Customer ID,Recency,Frequency,Monetary,Total_Profit,Total_Quantity,R_Score,F_Score,M_Score,RFM_Score,Segment,Cluster
Customer-0001,145,4,5794.94,1182.19,65,1,5,4,154,Loyal Customers,1
Customer-0002,3112,2,2915.21,771.1800000000001,35,4,2,2,422,New Customers,2
Customer-0003,461,1,1377.3400000000001,-20.4,16,1,1,1,111,Lost,3
Customer-0007,2699,1,1516.3000000000002,307.61,24,4,1,1,411,New Customers,2
Customer-0008,864,4,8166.6900000000005,1332.94,76,2,5,5,255,Loyal Customers,0
Customer-0010,1739,4,7821.66,688.28,74,3,5,5,355,Loyal Customers,1
Customer-0012,1027,6,13978.32,1875.74,103,2,5,5,255,Loyal Customers,0
Customer-0013,53,2,4520.78,533.59,39,1,2,4,124,Lost,3
Customer-0014,514,2,2425.48,198.62,20,1,2,2,122,Lost,3
Customer-0016,356,2,3622.52,330.69,40,1,2,3,123,Lost,3
Customer-0017,1470,2,3891.9300000000003,438.63,23,3,2,3,323,Promising,3
Customer-0019,3651,4,6750.65,1130.83,88,5,5,5,555,Champions,1
Customer-0020,2238,4,5511.35,959.78,50,4,5,4,454,Champions,1
Customer-0021,2626,4,6558.59,1186.86,93,4,5,5,455,Champions,1
Customer-0022,4696,1,2843.9700000000003,350.62,21,5,1,2,512,New Customers,2
Customer-0023,4327,1,1743.69,14.110000000000003,9,5,1,1,511,New Customers,2
Customer-0025,1732,1,949.76,138.85,15,3,1,1,311,Promising,3
Customer-0026,510,3,4509.66,857.9,46,1,4,4,144,Loyal Customers,1
Customer-0028,3099,2,2291.34,107.61,41,4,2,2,422,New Customers,2
Customer-0029,4669,1,1918.8999999999999,291.83,16,5,1,1,511,New Customers,2
Customer-0030,3940,1,2718.54,77.83000000000001,25,5,1,2,512,New Customers,2
Customer-0032,3926,1,1485.3,3.719999999999999,13,5,1,1,511,New Customers,2
Customer-0035,685,3,6334.48,537.23,63,2,4,5,245,Loyal Customers,1
Customer-0036,3256,2,4011.75,758.01,42,4,2,3,423,New Customers,2
Customer-0038,592,1,2398.2599999999998,592.2,11,2,1,2,212,Lost,3
Customer-0039,1109,3,5884.32,1242.72,69,2,4,4,244,Loyal Customers,1
Customer-0040,105,1,2470.69,252.03999999999996,29,1,1,2,112,Lost,3
Customer-0041,1479,4,6888.58,1077.61,53,3,5,5,355,Loyal Customers,1
Customer-0042,695,1,2120.97,131.77,18,2,1,2,212,Lost,3
